ORDEN,AÑO,Barrio_poligono,categoria,Comunas_poligonos,manzanas,personas,hombres,mujeres,Edad de 0 a 9,Edad de 10 a 19,Edad de 20 a 29,Edad de 30 a 39,Edad de 40 a 49,Edad de 50 a 59,Edad de 60 a 69,Edad de 70 a 79,Edad de 80 a 89
14,2021,Caminos de Paz I,A. URBANO,01. NORTE,3,134,66,67,29,28,22,18,14,8,9,5,1
15,2021,Caminos de Paz II,A. URBANO,01. NORTE,1,17,9,9,1,6,0,4,4,2,0,0,0
16,2021,CERVIUNION,A. URBANO,01. NORTE,9,238,105,132,62,37,45,32,23,21,10,6,1
17,2021,Divino Niño,A. URBANO,01. NORTE,9,329,164,165,51,52,76,54,35,38,14,6,1
18,2021,Divino Niño II,A. URBANO,01. NORTE,1,47,26,21,7,6,7,6,6,10,4,0,0
19,2021,EL PABLON,BARRIO,01. NORTE,12,545,273,272,81,87,112,91,69,44,25,28,6
20,2021,EL ROSAL,BARRIO,01. NORTE,17,"1,161",560,600,196,201,222,144,163,110,67,39,14
21,2021,KENNEDY,BARRIO,01. NORTE,39,"5,780","2,737","3,039",736,776,969,868,760,717,501,284,139
22,2021,lAS HAMACAS,BARRIO,01. NORTE,9,899,465,434,147,162,151,166,112,85,47,25,4
23,2021,Delicias altas,A. URBANO,11. SUR,4,137,66,71,20,28,25,13,18,13,8,10,2
24,2021,Luz de Esperanza,A. URBANO,01. NORTE,3,110,48,62,30,17,18,16,10,16,1,0,1
25,2021,MARIA PAZ,BARRIO,01. NORTE,36,"4,645","2,253","2,390",827,800,920,730,552,413,212,129,43
26,2021,MINUTO DE DIOS,BARRIO,01. NORTE,7,"1,805",903,902,264,249,342,318,205,230,117,63,14
27,2021,MIRADORES DEL KENNEDY,BARRIO,01. NORTE,5,509,240,268,72,82,107,81,73,57,29,6,0
28,2021,MIRAMAR,BARRIO,01. NORTE,13,749,363,386,91,140,120,114,106,90,45,28,11
29,2021,OLAS ALTAS,BARRIO,01. NORTE,3,387,201,186,46,59,69,62,49,41,29,22,8
30,2021,OLAS BAJAS,BARRIO,01. NORTE,9,"1,185",585,599,164,198,195,155,157,136,85,50,34
31,2021,OMAGA I,BARRIO,01. NORTE,2,262,123,140,35,41,37,39,34,40,22,8,5
32,2021,OMAGA II,BARRIO,01. NORTE,7,782,373,409,131,137,154,114,94,82,28,28,9
33,2021,PAISAJES DEL NORTE,BARRIO,01. NORTE,9,550,263,287,97,124,105,76,75,42,14,9,3
34,2021,LOS ANGELES,A. URBANO,02. NORORIENTAL,12,664,336,327,111,108,159,125,79,34,26,15,4
35,2021,NARIÑO,A. URBANO,04. OCCIDENTAL,1,173,85,88,42,37,25,29,15,16,4,3,1
36,2021,ROSALTA,BARRIO,01. NORTE,3,446,210,235,82,93,70,72,55,35,20,9,6
37,2021,RIO DE ORO I,A. URBANO,04. OCCIDENTAL,3,"1,000",512,489,262,205,172,160,79,62,38,17,3
38,2021,SAN VALENTIN,BARRIO,01. NORTE,7,704,345,359,140,123,154,77,83,71,37,12,4
39,2021,TEJAR NORTE,BARRIO,01. NORTE,13,"1,136",557,579,172,162,230,190,136,142,56,27,15
40,2021,TEJARCITOS,BARRIO,01. NORTE,3,198,103,96,44,30,37,29,23,11,14,10,0
41,2021,VILLA ALEGRIA I,BARRIO,01. NORTE,3,397,191,206,72,54,96,70,36,39,20,6,2
42,2021,VILLA ALEGRIA II,BARRIO,01. NORTE,7,880,445,435,146,150,203,137,78,92,47,10,10
43,2021,VILLA MARIA I,BARRIO,01. NORTE,1,238,113,125,45,29,59,29,33,15,16,9,3
44,2021,VILLA MARIA II,BARRIO,01. NORTE,1,477,236,240,91,70,100,76,55,42,29,8,4
45,2021,VILLA MARIA III,BARRIO,01. NORTE,3,198,88,110,56,42,34,32,18,7,5,4,0
46,2021,VILLA ROSA,BARRIO,01. NORTE,48,"7,061","3,476","3,583",997,"1,198","1,158","1,167",868,698,655,248,68
47,2021,VILLAS DE SAN IGNACIO,BARRIO,01. NORTE,123,"16,105","7,951","8,151","2,872","3,355","2,803","2,048","1,400",740,390,156,"3,783"
48,2021,Villa Lina,A. RURAL,01. NORTE,10,501,255,246,79,102,104,67,67,47,26,6,2
49,2021,BOSCONIA,BARRIO,08. SUR OCCIDENTE,5,194,103,92,21,31,39,16,39,24,9,10,3
50,2021,BOSQUE NORTE,BARRIO,02. NORORIENTAL,17,"1,222",594,627,216,239,216,237,99,97,84,25,7
51,2021,Chitota,A. RURAL,02. NORORIENTAL,12,253,134,119,32,51,39,41,43,21,18,6,2
52,2021,EL PLAN,BARRIO,02. NORORIENTAL,14,664,324,339,99,117,113,111,82,63,45,27,6
53,2021,ESPERANZA I,BARRIO,02. NORORIENTAL,16,928,435,492,140,160,172,143,111,78,64,46,12
54,2021,ESPERANZA II,BARRIO,02. NORORIENTAL,30,"2,252","1,092","1,159",386,366,391,328,288,178,166,117,27
55,2021,ESPERANZA III,BARRIO,02. NORORIENTAL,30,"1,580",798,781,272,269,269,261,190,116,123,58,19
56,2021,Granjitas Barrio Norte,A. RURAL,02. NORORIENTAL,4,145,63,82,29,34,23,19,16,12,4,5,2
57,2021,LA INDEPENDENCIA,BARRIO,02. NORORIENTAL,37,"4,036","1,977","2,058",667,689,791,552,467,399,253,141,56
58,2021,LA JUVENTUD,BARRIO,02. NORORIENTAL,42,"1,632",784,846,229,256,270,250,211,172,123,71,40
59,2021,LIZCANO I,BARRIO,02. NORORIENTAL,1,126,66,60,15,14,24,16,11,16,12,9,6
60,2021,LIZCANO II,BARRIO,02. NORORIENTAL,2,139,69,70,22,25,23,30,18,6,9,3,2
61,2021,LOS ANGELES,BARRIO,02. NORORIENTAL,17,"1,060",518,541,155,163,172,160,136,114,88,50,19
62,2021,Los Cuadros,A. RURAL,02. NORORIENTAL,2,235,114,121,50,37,41,41,26,28,5,5,1
63,2021,MIRADOR NORTE,A. URBANO,02. NORORIENTAL,25,"1,320",668,652,274,263,275,217,116,76,55,32,7
64,2021,Moneque,A. URBANO,02. NORORIENTAL,1,80,36,44,10,16,13,5,10,10,12,3,2
65,2021,NUEVA COLOMBIA,BARRIO,02. NORORIENTAL,11,480,245,235,95,64,108,82,47,41,28,13,2
66,2021,NUEVO HORIZONTE,A. URBANO,02. NORORIENTAL,15,967,460,506,221,201,188,132,109,64,35,8,5
67,2021,OLAS II,BARRIO,02. NORORIENTAL,6,888,418,469,142,153,147,156,84,86,68,36,12
68,2021,el porvenir,A. RURAL,10. PROVENZA,21,"1,228",623,605,214,237,237,228,142,93,50,21,4
69,2021,REGADEROS NORTE,BARRIO,02. NORORIENTAL,19,"2,739","1,344","1,395",403,410,492,413,377,302,178,119,36
70,2021,SAN CRISTOBAL,BARRIO,02. NORORIENTAL,23,"1,034",505,528,154,139,176,146,138,119,77,45,31
